@HD	VN:1.0	SO:unsorted
@RG	ID:XXX	SM:XXX
@PG	ID:breakseq
@SQ	SN:STDHsInv1116BP1HG18	LN:300
@SQ	SN:STDHsInv1116BP2HG18	LN:300
@SQ	SN:INVHsInv1116BP1HuRef	LN:300
@SQ	SN:INVHsInv1116BP2HuRef	LN:300
@SQ	SN:STDHsInv0004BP1HG18	LN:300
@SQ	SN:STDHsInv0004BP2HG18	LN:300
@SQ	SN:INVHsInv0004BP1HuRef	LN:300
@SQ	SN:INVHsInv0004BP2HuRef	LN:300
@SQ	SN:STDHsInv0006BP1HG18	LN:300
@SQ	SN:STDHsInv0006BP2HG18	LN:300
@SQ	SN:INVHsInv0006BP1HuRef	LN:300
@SQ	SN:INVHsInv0006BP2HuRef	LN:300
@SQ	SN:STDHsInv0015BP2HG18	LN:300
@SQ	SN:INVHsInv0015BP1HuRef	LN:300
@SQ	SN:INVHsInv0015BP2HuRef	LN:300
@SQ	SN:STDHsInv0016BP1HG18	LN:300
@SQ	SN:STDHsInv0016BP2HG18	LN:300
@SQ	SN:INVHsInv0016BP1HuRef	LN:300
@SQ	SN:INVHsInv0016BP2HuRef	LN:300
@SQ	SN:STDHsInv0041BP1HG18	LN:300
@SQ	SN:STDHsInv0041BP2HG18	LN:300
@SQ	SN:INVHsInv0041BP1HuRef	LN:300
@SQ	SN:INVHsInv0041BP2HuRef	LN:300
@SQ	SN:STDHsInv0044BP1HG18	LN:300
@SQ	SN:STDHsInv0044BP2HG18	LN:300
@SQ	SN:INVHsInv0044BP1HuRef	LN:300
@SQ	SN:INVHsInv0044BP2HuRef	LN:300
@SQ	SN:STDHsInv1122BP1HG18	LN:300
@SQ	SN:STDHsInv1122BP2HG18	LN:300
@SQ	SN:INVHsInv1122BP1HuRef	LN:300
@SQ	SN:INVHsInv1122BP2HuRef	LN:300
@SQ	SN:STDHsInv0058BP1HG18	LN:300
@SQ	SN:STDHsInv0058BP2HG18	LN:300
@SQ	SN:INVHsInv0058BP1HuRef	LN:300
@SQ	SN:INVHsInv0058BP2HuRef	LN:300
@SQ	SN:STDHsInv0059BP1HG18	LN:300
@SQ	SN:STDHsInv0059BP2HG18	LN:300
@SQ	SN:INVHsInv0059BP1HuRef	LN:300
@SQ	SN:INVHsInv0059BP2HuRef	LN:300
@SQ	SN:STDHsInv0060BP1HG18	LN:300
@SQ	SN:STDHsInv0060BP2HG18	LN:300
@SQ	SN:INVHsInv0060BP1HuRef	LN:300
@SQ	SN:INVHsInv0060BP2HuRef	LN:300
